loan_amnt,funded_amnt,term,installment,annual_inc,issue_d,purpose,addr_state,dti,earliest_cr_line,open_acc,revol_bal,revol_util,total_acc,tot_cur_bal,all_util,total_rev_hi_lim,acc_open_past_24mths,avg_cur_bal,bc_open_to_buy,bc_util,mo_sin_old_il_acct,mo_sin_old_rev_tl_op,mo_sin_rcnt_rev_tl_op,mo_sin_rcnt_tl,mths_since_recent_bc,mths_since_recent_inq,num_bc_tl,num_il_tl,num_rev_accts,percent_bc_gt_75,tot_hi_cred_lim,total_bal_ex_mort,total_bc_limit,total_il_high_credit_limit,fico,monthly_load
3600,3600,0,123.03,55000,2015,2,38,5.91,2003,7,2765,29.7,13,144904,34,9300,4,20701,1506,37.2,148,128,3,3,4,4,5,3,9,0,178050,7746,2400,13734,677,2.6842909090909095
24700,24700,0,820.28,65000,2015,11,41,16.06,1999,22,21470,19.2,38,204396,29,111800,4,9733,57830,27.1,113,192,2,2,2,0,17,6,27,7.7,314017,39475,79300,24667,717,15.14363076923077
20000,20000,1,432.66,63000,2015,4,14,10.78,2000,6,7869,56.2,18,189699,65,14000,6,31617,2737,55.9,125,184,14,14,101,10,4,6,7,50,218418,18696,6200,14877,697,8.241142857142856
35000,35000,1,829.9,110000,2015,2,31,17.06,2008,13,7802,11.6,17,301500,45,67300,2,23192,54962,12.1,36,87,2,2,2,-1,10,2,13,0,381215,52226,62500,18000,787,9.053454545454546
10400,10400,1,289.91,104433,2015,6,38,25.37,1998,12,21929,64.5,35,331730,78,34000,10,27644,4567,77.5,128,210,4,4,4,1,9,10,19,60,439570,95768,20300,88097,697,3.3312458705581567
11950,11950,0,405.18,34000,2015,2,10,10.2,1987,5,8822,68.4,6,12798,76,12900,0,2560,844,91,338,54,32,32,36,-1,2,2,4,100,16900,12798,9400,4000,692,14.300470588235296
20000,20000,0,637.58,180000,2015,2,23,14.67,1990,12,87329,84.5,27,360358,74,94200,6,30030,0,102.9,142,306,10,10,12,10,5,7,16,100,388852,116762,31500,46452,682,4.250533333333334
20000,20000,0,631.26,85000,2015,6,40,17.61,1999,8,826,5.7,15,141601,55,14500,4,17700,13674,5.7,149,55,32,13,32,8,3,9,3,0,193390,27937,14500,36144,707,8.911905882352942
10000,10000,0,306.45,85000,2015,1,38,13.07,2002,14,10464,34.5,23,27957,46,30300,7,1997,8182,50.1,164,129,1,1,4,1,10,3,19,28.6,61099,27957,16400,30799,687,4.326352941
8000,8000,0,263.74,42000,2015,1,39,34.8,1994,8,7034,39.1,18,199696,49,18000,5,28528,9966,41.4,155,253,15,10,50,10,6,5,11,33.3,256513,113782,17000,135513,702,7.5354285714285725
22400,22400,1,508.3,95000,2015,2,40,22.98,1995,16,13028,32.7,35,376218,54,39800,9,23514,12617,39.9,150,248,1,1,1,14,5,15,15,25,436841,184356,21000,191682,712,6.420631578947369
16000,16000,1,363.07,70000,2015,2,43,26.4,1988,13,28705,56.3,29,265836,64,51000,3,24167,17922,61,147,334,9,9,9,11,12,6,21,60,309638,62407,45900,45838,722,6.224057142857143
1400,1400,0,47.1,64000,2015,9,27,34.95,1996,17,37828,67.2,24,325695,67,56300,4,19159,7940,77,46,234,18,2,28,18,11,3,17,75,372109,75258,34500,55501,702,0.883125
18000,18000,1,471.7,150000,2015,2,4,9.39,2005,18,14052,40.7,27,36247,55,34500,7,2014,5128,51.3,115,112,1,1,9,2,8,6,19,14.3,65819,36247,10300,31319,667,3.7736
28000,28000,0,858.05,92000,2015,2,27,21.6,1984,16,51507,64.5,24,221110,61,79900,1,13819,16623,59.9,82,379,19,19,19,-1,11,4,18,22.2,304003,74920,41500,42503,722,11.191956521739128
9600,9600,0,298.58,60000,2015,1,40,22.44,1996,7,7722,59.4,9,55387,50,13000,2,7912,4778,61.8,234,91,9,9,11,9,3,5,4,66.7,88635,55387,12500,75635,697,5.9716
25000,25000,0,777.55,109000,2015,2,45,26.02,2001,9,20862,54.3,19,305781,57,38400,2,33976,17538,54.3,142,168,13,13,13,0,6,7,9,20,373572,68056,38400,82117,747,8.560183486
18000,18000,1,400.31,112000,2015,2,3,8.68,1993,17,10711,15.5,27,205067,38,82400,5,17089,60336,16.7,109,265,1,1,1,10,12,6,17,0,309710,36127,69800,26210,802,4.289035714285714
23000,23000,1,471.77,64000,2015,1,34,18.28,2001,21,24940,52.7,33,63886,68,47300,3,3549,15603,60.5,163,171,8,8,12,8,8,14,19,14.3,93962,63886,39500,46662,702,8.845687499999999
8650,8650,0,320.99,55000,2015,2,15,25.49,2005,18,9568,46,19,18926,46,20750,17,1051,1375,45,129,95,0,0,8,0,2,2,17,50,38998,18926,2750,18248,677,7.003418181818182
29900,29900,1,678.49,65000,2015,2,20,21.77,2004,15,31682,46.7,31,220251,51,67800,7,15732,18383,45.9,114,139,5,5,5,9,9,8,21,25,271700,42497,34000,15574,717,12.525969230769233
16000,16000,1,379.39,48000,2015,1,40,33.18,1991,11,19108,29.6,19,31329,65,284700,6,2848,263953,17.6,131,294,11,6,11,11,8,6,11,0,298100,31329,281300,13400,687,9.48475
28000,28000,0,949.38,125000,2015,2,34,7.49,2000,6,22780,63.1,22,22780,63,36100,1,3797,10607,63.4,113,187,22,22,22,10,10,3,19,40,36100,22780,29000,0,697,9.114048
5000,5000,0,169.54,79000,2015,1,20,12.7,2011,3,9441,101.5,5,35653,87,9300,1,11884,0,101.4,50,36,32,19,36,19,1,3,2,100,41091,35653,4300,31791,667,2.5752911392405062
6000,6000,0,186.61,100000,2015,2,43,13.28,1994,9,8563,72,16,116195,45,11900,1,12911,437,88.5,124,259,18,18,36,6,6,4,9,50,156354,22741,3800,36083,697,2.23932
4225,4225,0,146.16,35000,2015,2,16,15.22,2011,6,1058,24.6,6,4888,22,4300,0,815,2233,14.1,47,53,26,26,26,14,3,1,5,0,21822,4888,2600,17522,727,5.0112000000000005
20000,20000,0,602.3,65000,2015,2,34,18.83,1991,12,2269,3,17,15444,15,76200,2,1287,73931,3,63,295,19,15,19,4,11,4,13,0,106217,15444,76200,30017,837,11.119384615384615
16000,16000,1,406.04,109000,2015,2,32,23.35,2002,11,42469,87.6,33,182936,90,48500,5,16631,0,100.8,149,164,3,3,13,1,13,10,22,100,228050,63158,15800,22000,682,4.470165137614679
17600,17600,0,530.03,88000,2015,1,16,26.59,2001,20,12203,34.4,42,229082,63,35500,5,12057,11397,51.7,160,175,37,9,37,10,7,24,13,0,285027,80847,23600,92701,782,7.227681818181818
15000,15000,0,451.73,44000,2015,4,45,15.34,2002,7,17003,50.3,21,17003,50,33800,2,2429,7011,51,141,162,13,13,34,5,4,5,14,0,33800,17003,14300,0,687,12.319909090909091
